1705172261.609455 server started (10257): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1705172261.609494 on Linux 6.1.70-1-lts #1 SMP PREEMPT_DYNAMIC Mon, 01 Jan 2024 13:44:01 +0000
1705172261.609506 using libevent 2.1.12-stable (poll); ncurses 6.4
1705172261.609603 input_key_build: 0x10e003 (PasteStart) is \033[200~
1705172261.609610 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1705172261.609618 input_key_build: 0x10e195 (F1) is \033OP
1705172261.609625 input_key_build: 0x10e196 (F2) is \033OQ
1705172261.609631 input_key_build: 0x10e197 (F3) is \033OR
1705172261.609638 input_key_build: 0x10e198 (F4) is \033OS
1705172261.609644 input_key_build: 0x10e199 (F5) is \033[15~
1705172261.609650 input_key_build: 0x10e19a (F6) is \033[17~
1705172261.609657 input_key_build: 0x10e19b (F7) is \033[18~
1705172261.609663 input_key_build: 0x10e19c (F8) is \033[19~
1705172261.609670 input_key_build: 0x10e19d (F9) is \033[20~
1705172261.609679 input_key_build: 0x10e19e (F10) is \033[21~
1705172261.609685 input_key_build: 0x10e19f (F11) is \033[23~
1705172261.609692 input_key_build: 0x10e1a0 (F12) is \033[24~
1705172261.609698 input_key_build: 0x10e1a1 (IC) is \033[2~
1705172261.609705 input_key_build: 0x10e1a2 (DC) is \033[3~
1705172261.609712 input_key_build: 0x10e1a3 (Home) is \033[1~
1705172261.609718 input_key_build: 0x10e1a4 (End) is \033[4~
1705172261.609724 input_key_build: 0x10e1a5 (NPage) is \033[6~
1705172261.609731 input_key_build: 0x10e1a6 (PPage) is \033[5~
1705172261.609737 input_key_build: 0x10e1a7 (BTab) is \033[Z
1705172261.609743 input_key_build: 0x10e1a8 (Up) is \033[A
1705172261.609750 input_key_build: 0x10e1a9 (Down) is \033[B
1705172261.609757 input_key_build: 0x10e1aa (Left) is \033[D
1705172261.609763 input_key_build: 0x10e1ab (Right) is \033[C
1705172261.609769 input_key_build: 0x10e1ac (KP/) is /
1705172261.609776 input_key_build: 0x10e1ad (KP*) is *
1705172261.609782 input_key_build: 0x10e1ae (KP-) is -
1705172261.609789 input_key_build: 0x10e1af (KP7) is 7
1705172261.609795 input_key_build: 0x10e1b0 (KP8) is 8
1705172261.609801 input_key_build: 0x10e1b1 (KP9) is 9
1705172261.609810 input_key_build: 0x10e1b2 (KP+) is +
1705172261.609817 input_key_build: 0x10e1b3 (KP4) is 4
1705172261.609822 input_key_build: 0x10e1b4 (KP5) is 5
1705172261.609827 input_key_build: 0x10e1b5 (KP6) is 6
